house_growth,name,townhouse_growth,unit_growth,apartment_growth,h_mean,t_mean,u_mean,a_mean
,Coburg,"year
2008         NaN
2009   -0.114458
2010    0.224490
2011   -0.044444
2012   -0.031008
2013    0.150000
2014   -0.086957
2015    0.066667
2016    0.093750
2017    0.045714
2018    0.052303
Name: price, dtype: float64",,,,0.06017113282980452,,
,Richmond,"year
2009         NaN
2010    0.506061
2011   -0.462374
2012    0.314371
2013    0.247153
2014   -0.200913
2015    0.228571
2016   -0.046512
2017    0.183415
2018   -0.126134
Name: price, dtype: float64",,,,0.0996272119640507,,
,Parkdale,"year
2008         NaN
2009   -0.136709
2010    0.202346
2011    0.046748
2012   -0.155728
2013    0.074057
2014    0.039829
2015    0.227348
2016    0.184530
2017    0.053854
2018   -0.005376
Name: price, dtype: float64",,,,0.09202155345931329,,
,Brighton,"year
2008         NaN
2009   -0.043478
2010    0.256684
2011   -0.204255
2012    0.018717
2013    0.286089
2014   -0.124490
2015    0.275058
2016    0.027422
2017   -0.092527
2018   -0.007843
Name: price, dtype: float64",,,,0.05762890094764478,,
,Clayton,"year
2008         NaN
2009    0.134709
2010    0.058824
2011    0.131313
2012   -0.021271
2013   -0.002897
2014    0.098445
2015    0.099450
2016   -0.015152
2017    0.309231
2018    0.034078
Name: price, dtype: float64",,,,0.13103466498028293,,
,Doncaster East,"year
2008         NaN
2009   -0.040476
2010   -0.023987
2011    0.038136
2012   -0.018776
2013    0.059900
2014    0.302983
2015    0.054217
2016    0.200000
2017   -0.014286
2018   -0.019324
Name: price, dtype: float64",,,,0.0910983722901669,,
,Kensington,"year
2008         NaN
2009    0.141055
2010    0.233166
2011   -0.110839
2012   -0.021723
2013    0.030638
2014    0.172727
2015    0.085271
2016   -0.026429
2017    0.291269
2018    0.109091
Name: price, dtype: float64",,,,0.1451759746601541,,
,Dandenong,"year
2008         NaN
2010   -0.045270
2012    0.075725
2013    0.118421
2014   -0.100000
2015    0.098039
2016    0.023810
2017    0.093023
2018    0.106383
Name: price, dtype: float64",,,,0.08297871879037298,,
,Glen Waverley,"year
2008         NaN
2009    0.263158
2010    0.000000
2011    0.500000
2012   -0.302222
2013    0.012739
2014    0.073113
2015    0.347985
2016    0.002717
2017    0.176152
2018   -0.041106
Name: price, dtype: float64",,,,0.15013947466692307,,
,Highett,"year
2008         NaN
2009    0.213904
2010    0.067841
2011    0.006601
2012   -0.049180
2013    0.072414
2014    0.032958
2015    0.374319
2016    0.072763
2017    0.028588
2018    0.080229
Name: price, dtype: float64",,,,0.13998785980273432,,
,Maidstone,"year
2008         NaN
2009    0.056803
2010    0.006250
2011    0.192547
2012   -0.002083
2013   -0.000522
2014    0.046475
2015    0.097804
2016    0.072727
2017    0.135593
2018   -0.055970
Name: price, dtype: float64",,,,0.08338181882194026,,
,Bundoora,"year
2008         NaN
2009   -0.032468
2010    0.055034
2011    0.005089
2012    0.068354
2013    0.122630
2014   -0.156728
2015    0.063830
2016   -0.047059
2017    0.407407
2018    0.017544
Name: price, dtype: float64",,,,0.08987848367987852,,
,Brighton East,"year
2008         NaN
2009    0.079755
2010    0.029830
2011   -0.070345
2012    0.047478
2013    0.045326
2014    0.084011
2015    0.130000
2016   -0.035398
2017    0.261468
2018   -0.023636
Name: price, dtype: float64",,,,0.09077515448854001,,
,Preston,"year
2008         NaN
2009    0.078767
2010    0.227513
2011   -0.114655
2012    0.041870
2013    0.001869
2014    0.026119
2015    0.081818
2016   -0.079832
2017    0.182648
2018    0.025097
Name: price, dtype: float64",,,,0.07064385433859924,,
,Brunswick,"year
2008         NaN
2009    0.023305
2010    0.270704
2011   -0.030550
2012   -0.015126
2013    0.073379
2014    0.017488
2015   -0.003125
2016    0.071317
2017    0.258230
2018    0.062500
Name: price, dtype: float64",,,,0.11663319930912282,,
,Croydon,"year
2008         NaN
2009    0.054054
2010   -0.038462
2011    0.071933
2012    0.144225
2013   -0.020546
2014    0.087680
2015    0.076531
2016    0.133175
2017    0.053952
2018    0.048413
Name: price, dtype: float64",,,,0.09873569774129205,,
,Beaumaris,"year
2008         NaN
2009   -0.051095
2010    0.446154
2011   -0.146809
2012    0.246883
2013   -0.095000
2014    0.085083
2015    0.232179
2016   -0.053719
2017    0.180786
2018   -0.000740
Name: price, dtype: float64",,,,0.12676223081848226,,
,Chadstone,"year
2008         NaN
2009    0.257336
2010   -0.003591
2011    0.000901
2012    0.110711
2013    0.034036
2014    0.052790
2015    0.114370
2016    0.162709
2017    0.031842
2018   -0.077951
Name: price, dtype: float64",,,,0.09623495616726,,
,Newport,"year
2008         NaN
2009   -0.037037
2010    0.120192
2011   -0.021459
2012   -0.096053
2013    0.154779
2014   -0.012605
2015    0.131915
2016    0.035338
2017    0.285403
2018   -0.027119
Name: price, dtype: float64",,,,0.09290129801939426,,
,Altona North,"year
2008         NaN
2009   -0.055556
2010    0.176471
2011    0.030000
2012   -0.063107
2013    0.041451
2014    0.014925
2015    0.156863
2016    0.025424
2017    0.353719
2018    0.043956
Name: price, dtype: float64",,,,0.12597684251718103,,
,Seaford,"year
2008         NaN
2009    0.001235
2010   -0.162762
2011    0.192931
2012    0.098765
2013    0.101124
2014   -0.122449
2015    0.197674
2016   -0.083981
2017    0.331214
2018    0.056927
Name: price, dtype: float64",,,,0.10789329862684034,,
,Hampton,"year
2009         NaN
2010    0.544402
2011   -0.040000
2012   -0.096354
2013    0.216138
2014    0.035545
2015    0.061785
2016    0.185345
2017    0.021818
2018   -0.124555
Name: price, dtype: float64",,,,0.11982942115849032,,
,Kew,"year
2009         NaN
2010    0.571429
2012   -0.107038
2013   -0.211823
2014    1.233333
2015   -0.268657
2016   -0.051020
2017    0.012903
2018    0.293524
Name: price, dtype: float64",,,,0.28895186528854633,,
,Bonbeach,"year
2008         NaN
2009   -0.468391
2010    0.264865
2011   -0.028205
2012   -0.129288
2013    0.171717
2014    0.025862
2015    0.067227
2016    0.059291
2017    0.152159
2018    0.083871
Name: price, dtype: float64",,,,0.05617485770791806,,
,Doncaster,"year
2008         NaN
2009    0.040741
2010    0.156584
2011    0.034615
2012   -0.078067
2013    0.027419
2014    0.350863
2015    0.058041
2016    0.043447
2017    0.010526
2018   -0.002083
Name: price, dtype: float64",,,,0.09636389579446261,,
,Craigieburn,"year
2011         NaN
2013   -0.119403
2014    0.149153
2015   -0.041298
2016    0.015385
2017    0.084848
2018    0.138268
Name: price, dtype: float64",,,,0.0757956403771241,,
,Frankston,"year
2009         NaN
2010    0.512121
2011   -0.468938
2012    0.628302
2013   -0.142526
2014    0.067568
2015    0.018987
2016    0.171429
2017    0.219512
2018   -0.012174
Name: price, dtype: float64",,,,0.1680492346834739,,
,Essendon,"year
2008         NaN
2010    0.336735
2011    0.473282
2012   -0.349741
2013    0.086853
2014   -0.074413
2015    0.013861
2016    0.185938
2017    0.238472
2018   -0.063830
Name: price, dtype: float64",,,,0.13606858495124793,,
,Berwick,"year
2008         NaN
2009   -0.121053
2011   -0.038323
2013    0.141968
2014   -0.082879
2015   -0.009512
2016    0.080432
2017    0.211111
2018    0.084404
Name: price, dtype: float64",,,,0.07098114106075293,,
,Mordialloc,"year
2008         NaN
2009    0.084444
2010    0.209016
2011   -0.070763
2012   -0.034656
2013   -0.017478
2014    0.272115
2015    0.012850
2016    0.223881
2017    0.140244
2018   -0.042781
Name: price, dtype: float64",,,,0.12180985804498383,,
,Broadmeadows,"year
2009         NaN
2010    0.145299
2011   -0.014925
2012   -0.121212
2013    0.051724
2014    0.019672
2015    0.004823
2016    0.096800
2017    0.152443
2018    0.160949
Name: price, dtype: float64",,,,0.09870014711724202,,
,Glen Iris,"year
2010         NaN
2011    0.107143
2012    0.265457
2013    0.054169
2014   -0.204786
2015    0.336712
2016    0.218009
2017    0.014008
2018   -0.127015
Name: price, dtype: float64",,,,0.12524182351507956,,
,Epping,"year
2008         NaN
2009    0.221922
2010    0.145813
2012   -0.147178
2013   -0.010938
2014    0.137441
2015    0.027778
2016    0.043243
2017    0.126943
2018    0.080460
Name: price, dtype: float64",,,,0.10894255497043019,,
,Mitcham,"year
2008         NaN
2009   -0.055769
2010    0.059063
2011    0.060577
2012    0.035811
2013    0.031072
2014   -0.035654
2015    0.434859
2016    0.045399
2017    0.038732
2018   -0.005650
Name: price, dtype: float64",,,,0.10112485463982027,,
,Oak Park,"year
2008         NaN
2009    0.237410
2010    0.162791
2011    0.010000
2012   -0.075248
2013   -0.162741
2014    0.278772
2015    0.122500
2016    0.069042
2017    0.158333
2018    0.010072
Name: price, dtype: float64",,,,0.12195812257731772,,
,Black Rock,"year
2008         NaN
2009    0.203810
2010    0.139557
2011    0.249653
2012   -0.092889
2013   -0.197942
2014    0.112401
2015    0.345415
2016    0.214286
2017    0.112605
2018   -0.145921
Name: price, dtype: float64",,,,0.13641168154644362,,
,Footscray,"year
2009         NaN
2010   -0.154185
2011    0.034375
2012   -0.047331
2013    0.010042
2014    0.130298
2015   -0.074074
2016    0.145000
2017    0.192140
2018   -0.134066
Name: price, dtype: float64",,,,0.02766111075124516,,
,Ascot Vale,"year
2009         NaN
2010    0.025852
2011    0.013111
2012   -0.058824
2013    0.008929
2014    0.063717
2015    0.098170
2016    0.032576
2017    0.280264
2018   -0.020057
Name: price, dtype: float64",,,,0.08877387295349894,,
,Oakleigh East,"year
2008         NaN
2009    0.080995
2010    0.067766
2011    0.095455
2012   -0.051867
2013    0.045952
2014    0.079498
2015    0.112403
2016    0.097561
2017    0.076825
2018    0.025943
Name: price, dtype: float64",,,,0.09825650725936402,,
,Reservoir,,"year
2008         NaN
2009    0.377083
2010    0.090772
2011   -0.015257
2012   -0.003521
2013    0.020495
2014   -0.013850
2015    0.067416
2016    0.065789
2017    0.209877
2018    0.071429
Name: price, dtype: float64",,,,0.12821861484127603,
,Frankston,,"year
2008         NaN
2009    0.287879
2010    0.066667
2011   -0.117647
2012    0.041667
2013    0.055000
2014    0.004739
2015    0.162264
2016    0.071429
2017    0.234848
2018    0.079755
Name: price, dtype: float64",,,,0.1402283570759348,
,Noble Park,,"year
2008         NaN
2009   -0.008850
2010    0.096429
2011    0.009772
2012    0.024194
2013   -0.007874
2014   -0.015873
2015    0.064516
2016    0.096630
2017    0.229662
2018    0.011236
Name: price, dtype: float64",,,,0.08577885594216475,
,Dandenong,,"year
2008         NaN
2009    0.029126
2010    0.090566
2011   -0.032872
2012    0.033989
2013   -0.031142
2014    0.053571
2015   -0.016949
2016    0.142241
2017    0.060377
2018    0.141637
Name: price, dtype: float64",,,,0.08097828982540978,
,Croydon,,"year
2008         NaN
2009    0.176681
2010   -0.016897
2011    0.127344
2012   -0.140679
2013    0.225726
2014    0.026383
2015    0.092949
2016    0.075660
2017    0.179935
2018    0.053604
Name: price, dtype: float64",,,,0.12667558707956542,
,Mornington,,"year
2008         NaN
2009    0.205882
2010    0.079268
2011    0.073446
2012   -0.065132
2013    0.048557
2014    0.033557
2015    0.097403
2016    0.078107
2017    0.143798
2018   -0.005758
Name: price, dtype: float64",,,,0.10202919237142065,
,Boronia,,"year
2008         NaN
2009    0.067103
2010    0.211656
2011   -0.109494
2012    0.047619
2013    0.033921
2014    0.069554
2015    0.110429
2016    0.032486
2017    0.225385
2018    0.013100
Name: price, dtype: float64",,,,0.11149321816855531,
,Ringwood,,"year
2008         NaN
2009    0.042991
2010    0.202841
2011   -0.052493
2012   -0.052942
2013    0.096850
2014    0.125333
2015    0.095735
2016    0.060229
2017    0.142274
2018   -0.026786
Name: price, dtype: float64",,,,0.09820595659296472,
,Cheltenham,,"year
2008         NaN
2009    0.265651
2010    0.076872
2011   -0.016760
2012   -0.012626
2013    0.108056
2014    0.012118
2015    0.178449
2016   -0.013062
2017    0.120588
2018    0.032371
Name: price, dtype: float64",,,,0.1100181794707746,
,Mentone,,"year
2008         NaN
2009    0.081081
2010    0.197059
2011   -0.047912
2012    0.040000
2013    0.041563
2014    0.081001
2015    0.045179
2016    0.159726
2017    0.090909
2018   -0.004167
Name: price, dtype: float64",,,,0.10400255676980652,
,Chelsea,,"year
2008         NaN
2009    0.294004
2010    0.091181
2011   -0.027397
2012   -0.035211
2013    0.120438
2014    0.048860
2015    0.100621
2016    0.072235
2017    0.175263
2018    0.065831
Name: price, dtype: float64",,,,0.1372481828736702,
,St Albans,,"year
2008         NaN
2009    0.181619
2010    0.161111
2011    0.041467
2012   -0.138591
2013    0.048889
2014    0.025424
2015    0.049587
2016    0.000000
2017    0.291339
2018    0.103659
Name: price, dtype: float64",,,,0.12121636462346534,
,Glenroy,,"year
2008         NaN
2009    0.758312
2010    0.083636
2011    0.060403
2012   -0.341772
2013    0.355769
2014    0.035461
2015   -0.003630
2016    0.072386
2017    0.243590
2018    0.032165
Name: price, dtype: float64",,,,0.17762148539682535,
,Seaford,,"year
2008         NaN
2009    0.158954
2010    0.136285
2011   -0.037433
2012    0.004762
2013   -0.020221
2014    0.101258
2015   -0.004392
2016    0.073529
2017    0.260274
2018    0.081522
Name: price, dtype: float64",,,,0.12105247371350551,
,Mount Waverley,,"year
2008         NaN
2009    0.364667
2010   -0.071812
2011    0.000000
2012   -0.018421
2013    0.147453
2014    0.048598
2015    0.185383
2016    0.240602
2017    0.030303
2018   -0.098706
Name: price, dtype: float64",,,,0.11965038183650556,
,Langwarrin,,"year
2008         NaN
2009    0.069565
2010    0.314024
2011   -0.033256
2012   -0.104000
2013    0.035714
2014    0.034310
2015    0.041840
2016    0.094400
2017    0.244152
2018    0.057579
Name: price, dtype: float64",,,,0.11930822429688878,
,Werribee,,"year
2008         NaN
2009    0.108108
2011    0.268293
2012   -0.115385
2013    0.065217
2014    0.020406
2015    0.008002
2016    0.230159
2017    0.106452
2018    0.093294
Name: price, dtype: float64",,,,0.14046486290694798,
,Pascoe Vale,,"year
2008         NaN
2009    0.054775
2010    0.166445
2011   -0.178082
2012    0.166667
2013    0.011905
2014   -0.011765
2015    0.027976
2016    0.051405
2017    0.134501
2018    0.076214
Name: price, dtype: float64",,,,0.08089140764623967,
,Carrum Downs,,"year
2008         NaN
2009    0.127523
2010   -0.235000
2011    0.328105
2012    0.177165
2013    0.036789
2014   -0.033871
2015    0.047579
2016    0.058406
2017    0.237672
2018    0.099757
Name: price, dtype: float64",,,,0.1370939825504665,
,Carnegie,,"year
2008         NaN
2009    0.064133
2010    0.064732
2011    0.142558
2012   -0.091743
2013    0.076768
2014    0.154784
2015    0.047929
2016   -0.005426
2017    0.317225
2018   -0.183432
Name: price, dtype: float64",,,,0.08754908766209309,
,Ferntree Gully,,"year
2008         NaN
2009    0.116667
2010    0.107794
2011   -0.034431
2012    0.044961
2013    0.068249
2014    0.086111
2015    0.037084
2016    0.229346
2017    0.068205
2018    0.070423
Name: price, dtype: float64",,,,0.12623244790327623,
,Ringwood East,,"year
2008         NaN
2009    0.144695
2010    0.026685
2011   -0.036936
2012    0.028764
2013    0.002416
2014    0.183884
2015    0.175102
2016   -0.034653
2017    0.235897
2018   -0.042324
Name: price, dtype: float64",,,,0.10801338980639971,
,Essendon,,"year
2008         NaN
2009    0.151130
2010    0.176687
2011   -0.186653
2012    0.189744
2013   -0.006466
2014    0.138829
2015   -0.072381
2016    0.131417
2017   -0.110708
2018    0.106122
Name: price, dtype: float64",,,,0.07290902080083306,
,Glen Waverley,,"year
2008         NaN
2009   -0.093689
2010    0.295422
2011   -0.004836
2012   -0.046729
2013    0.100000
2014    0.034759
2015    0.522825
2016   -0.246041
2017    0.410185
2018   -0.044567
Name: price, dtype: float64",,,,0.1521501864365476,
,Clayton,,"year
2008         NaN
2009   -0.054217
2010    0.152868
2011   -0.005526
2012   -0.098889
2013    0.043157
2014    0.193853
2015    0.054455
2016    0.107983
2017    0.047286
2018   -0.008739
Name: price, dtype: float64",,,,0.07123840148032719,
,Pakenham,,"year
2008         NaN
2009    0.188630
2010    0.023913
2011    0.099788
2012   -0.012548
2013   -0.022483
2014   -0.004000
2015    0.064257
2016    0.150943
2017    0.081967
2018    0.163636
Name: price, dtype: float64",,,,0.11721667691789746,
,Bentleigh East,,"year
2008         NaN
2009    0.272727
2010    0.309524
2011   -0.145455
2012    0.077660
2013    0.107601
2014    0.041889
2015    0.079555
2016   -0.041204
2017    0.421488
2018   -0.229535
Name: price, dtype: float64",,,,0.12223185060342726,
,Mitcham,,"year
2008         NaN
2009    0.186488
2010    0.047836
2011    0.317391
2012   -0.245050
2013    0.012022
2014    0.157330
2015    0.159852
2016   -0.133638
2017    0.201611
2018   -0.029366
Name: price, dtype: float64",,,,0.09573693436529648,
,Bonbeach,,"year
2008         NaN
2009    0.130000
2010    0.090339
2011   -0.065269
2012   -0.109986
2013    0.409756
2014   -0.051903
2015   -0.099757
2016    0.293243
2017    0.166144
2018   -0.022419
Name: price, dtype: float64",,,,0.117325372879819,
,Sunbury,,"year
2009         NaN
2010   -0.094545
2011    0.204819
2012    0.050000
2013    0.015873
2014   -0.040625
2015   -0.014658
2016    0.074380
2017    0.146154
2018    0.107383
Name: price, dtype: float64",,,,0.08700479752275642,
,St Kilda,,"year
2008         NaN
2009    0.216892
2010    0.134925
2011   -0.168297
2012   -0.023529
2013    0.173494
2014    0.064682
2015   -0.097396
2016    0.385684
2017   -0.116423
2018   -0.284904
Name: price, dtype: float64",,,,0.025014118061212166,
,Bayswater North,,"year
2008         NaN
2009    0.255385
2010    0.013072
2011   -0.027419
2012    0.121061
2013    0.056213
2014   -0.043417
2015    0.112738
2016    0.131579
2017    0.192126
2018   -0.022656
Name: price, dtype: float64",,,,0.11935241614928042,
,Altona,,"year
2008         NaN
2009   -0.018667
2010    0.032609
2011    0.157895
2012   -0.198864
2013    0.262411
2014    0.037079
2015    0.096966
2016    0.034074
2017    0.187202
2018    0.013677
Name: price, dtype: float64",,,,0.10076063506463395,
,Preston,,"year
2009         NaN
2010    0.320451
2011    0.013552
2012   -0.041573
2013    0.071512
2014   -0.010941
2015   -0.013274
2016    0.062780
2017    0.072785
2018    0.047198
Name: price, dtype: float64",,,,0.0840938017217256,
,Berwick,,"year
2008         NaN
2009   -0.040000
2010    0.354167
2011    0.081538
2012   -0.004267
2013    0.000000
2014    0.032143
2015    0.032526
2016    0.032172
2017    0.194805
2018    0.097826
Name: price, dtype: float64",,,,0.12114391848554514,
,Thomastown,,"year
2008         NaN
2009    0.267943
2010    0.226415
2011   -0.200000
2012    0.115385
2013    0.086207
2014   -0.051587
2015   -0.012552
2016    0.101695
2017    0.276923
2018    0.062651
Name: price, dtype: float64",,,,0.13279110654360343,
,Greensborough,,"year
2008         NaN
2009    0.372414
2010   -0.038945
2011   -0.058824
2012    0.083333
2013    0.006410
2014    0.008917
2015    0.080808
2016    0.168224
2017    0.214950
2018   -0.081444
Name: price, dtype: float64",,,,0.11126955971140835,
,Belmont,,"year
2008         NaN
2009   -0.142857
2010    0.290476
2011   -0.068266
2012   -0.029703
2013   -0.038776
2014    0.008493
2015    0.284211
2016    0.032787
2017   -0.047619
2018    0.150000
Name: price, dtype: float64",,,,0.07682219683594041,
,Brighton,,"year
2008         NaN
2009    0.131791
2010    0.073778
2011   -0.044702
2012    0.128250
2013   -0.009217
2014    0.444186
2015   -0.087493
2016    0.035294
2017    0.159091
2018    0.071569
Name: price, dtype: float64",,,,0.14120135527788108,
,Doncaster East,,"year
2008         NaN
2009    0.066991
2010    0.347032
2011   -0.106780
2012   -0.083491
2013    0.099379
2014    0.134652
2015    0.082158
2016    0.019939
2017    0.330827
2018   -0.214689
Name: price, dtype: float64",,,,0.09736887745245189,
,Bayswater,,"year
2008         NaN
2009   -0.030769
2010    0.200000
2011   -0.259259
2012    0.185714
2013    0.042169
2014    0.028902
2015    0.264045
2016    0.122222
2017    0.103960
2018    0.018834
Name: price, dtype: float64",,,,0.11426819141360833,
,Parkdale,,"year
2008         NaN
2009   -0.269613
2010    0.362330
2011   -0.111605
2012    0.005000
2013   -0.029851
2014    0.147436
2015    0.128492
2016    0.040594
2017    0.103711
2018    0.048276
Name: price, dtype: float64",,,,0.07763636449770943,
,Cranbourne,,"year
2009         NaN
2010    0.062626
2011    0.045627
2012   -0.072364
2013   -0.068993
2014    0.157895
2015    0.072727
2016   -0.033898
2017    0.250877
2018    0.122020
Name: price, dtype: float64",,,,0.10729179071894512,
,Hastings,,"year
2008         NaN
2009    0.368153
2010    0.150652
2011    0.084237
2012   -0.125308
2013    0.058020
2014   -0.096774
2015    0.053571
2016    0.001695
2017    0.082910
2018    0.243750
Name: price, dtype: float64",,,,0.11911711783669703,
,Brunswick West,,"year
2008         NaN
2009    0.181171
2010   -0.107837
2011    0.043544
2012    0.151079
2013   -0.006250
2014    0.010063
2015    0.023039
2016   -0.062690
2017    0.129870
2018    0.011494
Name: price, dtype: float64",,,,0.05407921366504118,
,Narre Warren,,"year
2008         NaN
2009    0.103753
2010    0.160000
2011    0.017241
2012   -0.084746
2013    0.074074
2014    0.008621
2015    0.059829
2016    0.040323
2017    0.265116
2018    0.041667
Name: price, dtype: float64",,,,0.10961462856228969,
,Clayton South,,"year
2008         NaN
2009   -0.001560
2010    0.265625
2011   -0.172222
2012    0.036540
2013    0.093525
2014    0.048684
2015    0.089084
2016   -0.002880
2017    0.311381
2018   -0.059912
Name: price, dtype: float64",,,,0.09805415326178461,
,Dandenong North,,"year
2009         NaN
2010    0.327762
2011   -0.272727
2012    0.086538
2013    0.150442
2014    0.015385
2015   -0.053788
2016    0.219376
2017    0.131682
2018    0.044355
Name: price, dtype: float64",,,,0.11694942021386982,
,Bentleigh,,"year
2008         NaN
2009   -0.074201
2010    0.245376
2011    0.021782
2012    0.020107
2013    0.019235
2014    0.103448
2015    0.277449
2016    0.130579
2017   -0.043275
2018    0.039120
Name: price, dtype: float64",,,,0.11663891522825547,
,Balwyn,,"year
2008         NaN
2009   -0.083333
2010   -0.109091
2011    0.074830
2012    0.118143
2013    0.112264
2014    0.102629
2015    0.369231
2016   -0.095506
2017    0.068323
2018    0.151163
Name: price, dtype: float64",,,,0.1260628620656848,
,Melbourne,,,"year
2008         NaN
2009   -0.096110
2010    0.063291
2011    0.071429
2012   -0.111111
2013    0.015000
2014    0.065271
2015    0.035838
2016   -0.051339
2017    0.075294
2018    0.018381
Name: price, dtype: float64",,,,0.01827980808285292
,St Kilda,,,"year
2008         NaN
2009    0.256738
2010    0.034424
2011   -0.057283
2012   -0.071759
2013    0.128429
2014    0.038674
2015   -0.023936
2016    0.035422
2017    0.010526
2018    0.041667
Name: price, dtype: float64",,,,0.05297134610425449
,Southbank,,,"year
2008         NaN
2009    0.056180
2010    0.107979
2011   -0.001440
2012   -0.014423
2013    0.095122
2014    0.003118
2015   -0.031972
2016    0.009174
2017   -0.001818
2018    0.001821
Name: price, dtype: float64",,,,0.02793299204795651
,South Yarra,,,"year
2008         NaN
2009    0.607339
2010    0.560502
2011   -0.291880
2012    0.033058
2013    0.315000
2014   -0.201521
2015   -0.057143
2016    0.020202
2017    0.063366
2018   -0.013035
Name: price, dtype: float64",,,,0.11911256831652375
,Docklands,,,"year
2008         NaN
2009   -0.051988
2010    0.306452
2011   -0.176955
2012    0.120000
2013   -0.080357
2014    0.101942
2015    0.017621
2016   -0.099567
2017    0.074785
2018    0.053431
Name: price, dtype: float64",,,,0.03907734556480933
,Richmond,,,"year
2008         NaN
2009    0.079812
2010    0.043478
2011    0.078646
2012    0.004346
2013   -0.024038
2014   -0.109360
2015    0.134956
2016   -0.021442
2017   -0.023904
2018    0.066327
Name: price, dtype: float64",,,,0.031532090128819946
,Elwood,,,"year
2008         NaN
2009    0.093863
2010    0.144114
2011    0.000000
2012   -0.067308
2013   -0.002062
2014    0.038223
2015    0.094527
2016    0.018182
2017   -0.026786
2018    0.012844
Name: price, dtype: float64",,,,0.040823886965160774
,St Kilda East,,,"year
2008         NaN
2009    0.140710
2010    0.147059
2011   -0.097436
2012   -0.147727
2013    0.268000
2014   -0.035752
2015    0.104689
2016   -0.052320
2017    0.116667
2018    0.019123
Name: price, dtype: float64",,,,0.06862725783765969
,Hawthorn,,,"year
2008         NaN
2009    0.024772
2010    0.155216
2011   -0.024229
2012    0.020316
2013    0.034292
2014    0.000000
2015    0.026738
2016    0.010417
2017   -0.047216
2018    0.123134
Name: price, dtype: float64",,,,0.04826515048269886
,Carlton,,,"year
2008         NaN
2009   -0.266223
2010    0.303855
2011   -0.250435
2012   -0.002320
2013    0.046512
2014    0.166667
2015    0.085714
2016   -0.078947
2017    0.148571
2018    0.247098
Name: price, dtype: float64",,,,0.0859491648779325
,Prahran,,,"year
2008         NaN
2009    0.057595
2010    0.131059
2011    0.007407
2012    0.065126
2013   -0.132150
2014    0.102273
2015   -0.009794
2016   -0.014055
2017    0.013728
2018    0.017708
Name: price, dtype: float64",,,,0.030639336154133456
,Port Melbourne,,,"year
2008         NaN
2009    0.087234
2010    0.155577
2011   -0.034716
2012    0.109649
2013   -0.051542
2014    0.018503
2015    0.010638
2016   -0.060729
2017    0.030172
2018    0.071130
Name: price, dtype: float64",,,,0.04516807804423535
,Brunswick,,,"year
2008         NaN
2009    0.009284
2010    0.053876
2011    0.022444
2012   -0.032927
2013   -0.020807
2014    0.081777
2015    0.091667
2016   -0.007634
2017    0.000000
2018    0.103297
Name: price, dtype: float64",,,,0.050626268983380164
,Toorak,,,"year
2009         NaN
2010    0.074109
2011    0.122271
2012   -0.268482
2013    0.237234
2014    0.040413
2015   -0.028926
2016   -0.072340
2017    0.137615
2018    0.037097
Name: price, dtype: float64",,,,0.049865955986818825
,Carnegie,,,"year
2008         NaN
2009    0.081040
2010    0.001414
2011    0.005650
2012    0.006320
2013   -0.004606
2014    0.149748
2015   -0.057927
2016   -0.000647
2017    0.139896
2018   -0.023864
Name: price, dtype: float64",,,,0.04581567714431282
,Footscray,,,"year
2008         NaN
2009    0.032833
2010   -0.000908
2011   -0.003636
2012    0.001825
2013    0.366120
2014   -0.104000
2015    0.011905
2016    0.095588
2017    0.067114
2018    0.022013
Name: price, dtype: float64",,,,0.07794730586363864
,North Melbourne,,,"year
2008         NaN
2009    0.062987
2010    0.050703
2011   -0.034884
2012    0.048193
2013    0.034483
2014    0.061667
2015   -0.005756
2016    0.044211
2017   -0.055948
2018    0.049653
Name: price, dtype: float64",,,,0.03654395845114764
,South Melbourne,,,"year
2008         NaN
2009    0.045752
2010    0.093750
2011   -0.047619
2012    0.070000
2013   -0.030374
2014    0.098795
2015   -0.052632
2016    0.037037
2017   -0.017857
2018   -0.032727
Name: price, dtype: float64",,,,0.018924344254695726
,Doncaster,,,"year
2008         NaN
2009   -0.233661
2010    0.204836
2011   -0.028575
2012   -0.074119
2013   -0.125000
2014    0.119048
2015    0.212766
2016   -0.122807
2017    0.170000
2018   -0.151282
Name: price, dtype: float64",,,,0.001192383510860029
,Caulfield North,,,"year
2008         NaN
2009    0.080000
2010    0.197168
2011   -0.168335
2012   -0.310722
2013    0.307937
2014    0.048544
2015    0.192130
2016    0.029612
2017    0.018388
2018   -0.024074
Name: price, dtype: float64",,,,0.05770392701392664
,Glen Iris,,,"year
2008         NaN
2009    0.156944
2010    0.204082
2011   -0.085743
2012   -0.088332
2013    0.140550
2014   -0.056633
2015    0.138410
2016   -0.042480
2017    0.055584
2018    0.036715
Name: price, dtype: float64",,,,0.06404908308392601
,Essendon,,,"year
2008         NaN
2009   -0.028986
2010    0.231343
2011    0.103030
2012   -0.232418
2013    0.195419
2014   -0.108982
2015    0.129032
2016   -0.021429
2017    0.021898
2018    0.056548
Name: price, dtype: float64",,,,0.0508524022757596
,Hawthorn East,,,"year
2008         NaN
2009    0.203438
2010    0.142857
2011    0.069792
2012   -0.087634
2013   -0.066169
2014    0.186857
2015   -0.035147
2016    0.017964
2017    0.049510
2018   -0.000467
Name: price, dtype: float64",,,,0.06286912025481065
